"Academic Agreement"
""
,,,SO4:A:2482,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:2483,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:2484,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:2485,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:2486,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:2487,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:2488,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:2489,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:2490,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:2491,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:2492,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:2493,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:2494,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:2495,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:2496,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:2497,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:2498,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:2499,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:2500,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:2501,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:2502,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:2503,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:2504,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:2505,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:G:2506,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:G:2507,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:G:2508,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:G:2509,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:H:2510,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:H:2511,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:H:2512,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:H:2513,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:I:2514,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:I:2515,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:I:2516,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:J:2517,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:J:2518,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:J:2519,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:J:2520,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,3LAD,,,,,,,
,,,FAD:A:480,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O,
,,,FAD:B:480,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O,
2.4.1.91,,,,,,,,,
,Family. Representative Entry is ,2C1X,,,,,,,
,,,B3P:A:1458,invalid,,,,,C(CNC(CO)(CO)CO)CNC(CO)(CO)CO,
,,,UDP:A:1457,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O,
1.8.5.-,,,,,,,,,
,Family. Representative Entry is ,3HYW,,,,,,,
,,,DCQ:A:500,valid,,,,,CCCCCCCCCCC1=C(C(=O)C(=C(C1=O)OC)OC)C,
,,,DCQ:B:500,valid,,,,,CCCCCCCCCCC1=C(C(=O)C(=C(C1=O)OC)OC)C,
,,,DCQ:C:500,valid,,,,,CCCCCCCCCCC1=C(C(=O)C(=C(C1=O)OC)OC)C,
,,,DCQ:D:500,valid,,,,,CCCCCCCCCCC1=C(C(=O)C(=C(C1=O)OC)OC)C,
,,,DCQ:E:500,valid,,,,,CCCCCCCCCCC1=C(C(=O)C(=C(C1=O)OC)OC)C,
,,,DCQ:F:500,valid,,,,,CCCCCCCCCCC1=C(C(=O)C(=C(C1=O)OC)OC)C,
,,,FAD H2S:A:441,invalid,,,,,,
,,,FAD H2S:B:441,invalid,,,,,,
,,,FAD H2S:C:441,invalid,,,,,,
,,,FAD H2S:D:441,invalid,,,,,,
,,,FAD H2S:E:441,invalid,,,,,,
,,,FAD H2S:F:441,invalid,,,,,,
,,,LMT:A:600,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMT:B:600,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMT:C:600,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMT:D:600,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMT:E:600,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMT:F:600,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,PS9:A:800,invalid,,,,,S1SSSSSSS1,
,,,PS9:B:800,invalid,,,,,S1SSSSSSS1,
,,,PS9:B:802,invalid,,,,,S1SSSSSSS1,
,,,PS9:C:800,invalid,,,,,S1SSSSSSS1,
,,,PS9:D:800,invalid,,,,,S1SSSSSSS1,
,,,PS9:D:802,invalid,,,,,S1SSSSSSS1,
,,,PS9:E:800,invalid,,,,,S1SSSSSSS1,
,,,PS9:F:800,invalid,,,,,S1SSSSSSS1,
,,,SO4:A:431,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:432,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:433,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:434,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:435,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:431,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:432,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:433,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:434,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:431,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:432,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:433,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:434,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:431,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:432,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:433,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:434,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:432,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:433,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:434,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:431,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:432,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:433,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:434,invalid,,,,,[O-]S(=O)(=O)[O-],
2.1.7.127,,,,,,,,,
,Family. Representative Entry is ,1W2D,,,,,,,
,,,4IP:A:1463,valid,,,,,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)O)OP(=O)(O)O)O,
,,,4IP:B:1463,valid,,,,,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)O)OP(=O)(O)O)O,
,,,ADP:A:1462,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ADP:B:1462,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MN:A:1464,Part of Protein,,,,,[Mn+2],
,,,MN:B:1464,Part of Protein,,,,,[Mn+2],
,,,SO4:A:1465,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1466,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:1465,invalid,,,,,[O-]S(=O)(=O)[O-],
1.7.1.13,,,,,,,,,
,Family. Representative Entry is ,4FGC,,,,,,,
,,,CA:B:202,Part of Protein,,,,,[Ca+2],
,,,CA:B:204,Part of Protein,,,,,[Ca+2],
,,,CA:C:202,Part of Protein,,,,,[Ca+2],
,,,CA:C:203,Part of Protein,,,,,[Ca+2],
,,,CA:D:202,Part of Protein,,,,,[Ca+2],
,,,CA:D:203,Part of Protein,,,,,[Ca+2],
,,,CA:E:202,Part of Protein,,,,,[Ca+2],
,,,CA:E:203,Part of Protein,,,,,[Ca+2],
,,,PE4:B:203,invalid,,,,,CCOCCOCCOCCOCCOCCOCCOCCO,
,,,PQ0:B:201,valid,,,,,c1c(c2c([nH]1)N=C(NC2=O)N)C#N,
,,,PQ0:C:201,valid,,,,,c1c(c2c([nH]1)N=C(NC2=O)N)C#N,
,,,PQ0:D:201,valid,,,,,c1c(c2c([nH]1)N=C(NC2=O)N)C#N,
,,,PQ0:E:201,valid,,,,,c1c(c2c([nH]1)N=C(NC2=O)N)C#N,
,Family. Representative Entry is ,3BP1,,,,,,,
,,,GUN:A:290,valid,,,,,c1[nH]c2c(n1)C(=O)NC(=N2)N,
,,,GUN:B:290,valid,,,,,c1[nH]c2c(n1)C(=O)NC(=N2)N,
,,,GUN:C:290,valid,,,,,c1[nH]c2c(n1)C(=O)NC(=N2)N,
,,,GUN:D:290,valid,,,,,c1[nH]c2c(n1)C(=O)NC(=N2)N,
,,,MG:A:289,Part of Protein,,,,,[Mg+2],
,,,MG:D:289,Part of Protein,,,,,[Mg+2],
,,,PO4:A:288,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:288,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:289,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:C:288,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:C:289,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:D:288,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,POP:B:291,invalid,,,,,OP(=O)([O-])OP(=O)(O)[O-],
,,,POP:C:291,invalid,,,,,OP(=O)([O-])OP(=O)(O)[O-],
1.1.99.17,,,,,,,,,
,Family. Representative Entry is ,1CQ1,,,,,,,
,,,BGC:A:455,valid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,BGC:B:455,valid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,CA:A:501,Part of Protein,,,,,[Ca+2],
,,,CA:A:502,Part of Protein,,,,,[Ca+2],
,,,CA:A:503,Part of Protein,,,,,[Ca+2],
,,,CA:B:501,Part of Protein,,,,,[Ca+2],
,,,CA:B:502,Part of Protein,,,,,[Ca+2],
,,,CA:B:503,Part of Protein,,,,,[Ca+2],
,,,PQQ:A:504,valid,,,,,c1c2c([nH]c1C(=O)O)-c3c(cc(nc3C(=O)C2=O)C(=O)O)C(=O)O,
,,,PQQ:B:504,valid,,,,,c1c2c([nH]c1C(=O)O)-c3c(cc(nc3C(=O)C2=O)C(=O)O)C(=O)O,
4.2.2.13,,,,,,,,,
,Family. Representative Entry is ,4AMW,,,,,,,
,,,GOL:A:1041,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1043,invalid,,,,,C(C(CO)O)O,
,,,GOL:D:1039,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:1040,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1040,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1042,invalid,,,,,C(C(CO)O)O,
,,,GOL:D:1040,invalid,,,,,C(C(CO)O)O,
,,,B9D:C:1039,invalid,,,,,C(C1(C(C(C(C(O1)O)O)O)O)F)O,
,,,B9D:B:1039,invalid,,,,,C(C1(C(C(C(C(O1)O)O)O)O)F)O,
,,,B9D:A:1039,invalid,,,,,C(C1(C(C(C(C(O1)O)O)O)O)F)O,
,,,5DI:D:1041,valid,,,,,C1C(=O)C(C(C(O1)(CO)F)O)O,
4.1.1.43,,,,,,,,,
,Family. Representative Entry is ,2NXW,,,,,,,
,,,CL:A:4003,invalid,,,,,[Cl-],
,,,CL:B:4004,invalid,,,,,[Cl-],
,,,GOL:A:3002,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:3001,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:3003,invalid,,,,,C(C(CO)O)O,
,,,MG:A:4002,Part of Protein,,,,,[Mg+2],
,,,MG:B:4001,Part of Protein,,,,,[Mg+2],
,,,TPP:A:2002,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
,,,TPP:B:2001,valid,,,,,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCOP(=O)(O)OP(=O)(O)O,
2.7.1.15,,,,,,,,,
,Family. Representative Entry is ,1RKD,,,,,,,
,,,ADP:A:310,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,PO4:A:312,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:A:313,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,RIB:A:311,valid,,,,,C(C1C(C(C(O1)O)O)O)O,
1.13.11.27,,,,,,,,,
,Family. Representative Entry is ,1TFZ,,,,,,,
,,,869:A:551,valid,ic50,=,7,nM,Cc1c(ccc(c1c2ccc(cc2)OC)S(=O)(=O)C)C(=O)c3cnn(c3O)C(C)(C)C,
,,,FE:A:425,Part of Protein,,,,,[Fe+3],
2.7.8.7,,,,,,,,,
,Family. Representative Entry is ,4QJK,,,,,,,
,,,COA:A:301,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,SO4:A:302,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:303,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,3QMN,,,,,,,
,,,A3P:O:2575,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,ACT:A:2597,invalid,,,,,CC(=O)[O-],
,,,ACT:C:2598,invalid,,,,,CC(=O)[O-],
,,,ACT:E:2594,invalid,,,,,CC(=O)[O-],
,,,ACT:K:2563,invalid,,,,,CC(=O)[O-],
,,,ACT:K:629,invalid,,,,,CC(=O)[O-],
,,,ACT:R:2595,invalid,,,,,CC(=O)[O-],
,,,ACT:T:2568,invalid,,,,,CC(=O)[O-],
,,,ACT:W:2596,invalid,,,,,CC(=O)[O-],
,,,CA:A:2514,Part of Protein,,,,,[Ca+2],
,,,CA:A:2552,Part of Protein,,,,,[Ca+2],
,,,CA:B:2515,Part of Protein,,,,,[Ca+2],
,,,CA:B:2551,Part of Protein,,,,,[Ca+2],
,,,CA:C:2513,Part of Protein,,,,,[Ca+2],
,,,CA:C:2553,Part of Protein,,,,,[Ca+2],
,,,CA:D:2517,Part of Protein,,,,,[Ca+2],
,,,CA:D:2540,Part of Protein,,,,,[Ca+2],
,,,CA:E:2519,Part of Protein,,,,,[Ca+2],
,,,CA:E:2554,Part of Protein,,,,,[Ca+2],
,,,CA:F:2516,Part of Protein,,,,,[Ca+2],
,,,CA:F:2518,Part of Protein,,,,,[Ca+2],
,,,CA:G:2520,Part of Protein,,,,,[Ca+2],
,,,CA:G:2523,Part of Protein,,,,,[Ca+2],
,,,CA:H:2522,Part of Protein,,,,,[Ca+2],
,,,CA:H:2524,Part of Protein,,,,,[Ca+2],
,,,CA:I:2521,Part of Protein,,,,,[Ca+2],
,,,CA:I:2525,Part of Protein,,,,,[Ca+2],
,,,CA:J:2527,Part of Protein,,,,,[Ca+2],
,,,CA:J:2542,Part of Protein,,,,,[Ca+2],
,,,CA:K:2529,Part of Protein,,,,,[Ca+2],
,,,CA:K:569,Part of Protein,,,,,[Ca+2],
,,,CA:L:2526,Part of Protein,,,,,[Ca+2],
,,,CA:L:2528,Part of Protein,,,,,[Ca+2],
,,,CA:M:2530,Part of Protein,,,,,[Ca+2],
,,,CA:M:2533,Part of Protein,,,,,[Ca+2],
,,,CA:N:2532,Part of Protein,,,,,[Ca+2],
,,,CA:O:2531,Part of Protein,,,,,[Ca+2],
,,,CA:P:1426,Part of Protein,,,,,[Ca+2],
,,,CA:P:2534,Part of Protein,,,,,[Ca+2],
,,,CA:Q:2535,Part of Protein,,,,,[Ca+2],
,,,CA:Q:2536,Part of Protein,,,,,[Ca+2],
,,,CA:R:1607,Part of Protein,,,,,[Ca+2],
,,,CA:R:2512,Part of Protein,,,,,[Ca+2],
,,,CA:S:2538,Part of Protein,,,,,[Ca+2],
,,,CA:S:2539,Part of Protein,,,,,[Ca+2],
,,,CA:T:1792,Part of Protein,,,,,[Ca+2],
,,,CA:T:2545,Part of Protein,,,,,[Ca+2],
,,,CA:U:2537,Part of Protein,,,,,[Ca+2],
,,,CA:U:2546,Part of Protein,,,,,[Ca+2],
,,,CA:V:2547,Part of Protein,,,,,[Ca+2],
,,,CA:V:2557,Part of Protein,,,,,[Ca+2],
,,,CA:W:2548,Part of Protein,,,,,[Ca+2],
,,,CA:W:2549,Part of Protein,,,,,[Ca+2],
,,,CA:X:2550,Part of Protein,,,,,[Ca+2],
,,,CA:X:2556,Part of Protein,,,,,[Ca+2],
,,,CL:A:128,invalid,,,,,[Cl-],
,,,CL:C:2558,invalid,,,,,[Cl-],
,,,CL:E:2591,invalid,,,,,[Cl-],
,,,CL:G:2574,invalid,,,,,[Cl-],
,,,CL:J:2541,invalid,,,,,[Cl-],
,,,CL:L:2543,invalid,,,,,[Cl-],
,,,CL:M:2555,invalid,,,,,[Cl-],
,,,CL:P:2544,invalid,,,,,[Cl-],
,,,CL:T:2592,invalid,,,,,[Cl-],
,,,COA:A:127,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:A:129,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:C:169,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:D:283,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:E:387,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:F:477,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:G:570,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:H:630,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:I:699,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:J:780,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:K:900,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:L:1008,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:N:1221,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:N:1333,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:O:1127,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:P:1424,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:Q:1515,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:R:1606,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:S:1696,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:T:1791,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:U:1854,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:W:2019,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:W:2105,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:X:1944,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,MPD:A:2570,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:B:127,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:C:2571,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:E:2560,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:G:571,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:H:631,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:I:2561,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:M:2572,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:O:1334,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:P:1425,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:Q:2567,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:R:2566,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:S:1697,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:U:1698,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:V:1945,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:W:2106,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:D:2573,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:F:2559,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:K:2564,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:L:2562,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:N:2565,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:T:2569,invalid,,,,,CC(CC(C)(C)O)O,
,Family. Representative Entry is ,1F7L,,,,,,,
,,,CA:A:130,Part of Protein,,,,,[Ca+2],
,,,CA:A:132,Part of Protein,,,,,[Ca+2],
,,,CL:A:131,invalid,,,,,[Cl-],
,,,COA:A:133,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,Family. Representative Entry is ,4QJL,,,,,,,
,,,MG:A:302,Part of Protein,,,,,[Mg+2],
,,,COA:A:301,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,Family. Representative Entry is ,1FTH,,,,,,,
,,,A3P:B:5001,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,A3P:C:5002,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,Family. Representative Entry is ,3HYK,,,,,,,
,,,A3P:A:125,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,A3P:B:126,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,A3P:C:125,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,A3P:C:126,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,A3P:A:124,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,A3P:A:127,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,
,,,MG:B:120,Part of Protein,,,,,[Mg+2],
,,,MG:A:120,Part of Protein,,,,,[Mg+2],
,,,MG:A:121,Part of Protein,,,,,[Mg+2],
,,,MG:A:123,Part of Protein,,,,,[Mg+2],
